"acc","accuracy","average_response_time","avg_rt","background","bidi","blickr_congruency","blickr_eins","blickr_zwei","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_keyboard_response","correct_response","count_Response","count_Target_1","count_block_loop","count_block_sequence","count_end_of_experiment","count_end_of_practice","count_experiment","count_experimental_loop","count_feedback","count_fixation_dot","count_gaze_cue","count_gaze_cue_1","count_gaze_neutral","count_getting_started","count_incorrect_sound","count_instructions","count_keyboard_response","count_logger","count_neutral_gaze","count_new_form_multiple_choice","count_new_logger","count_new_sketchpad","count_new_sketchpad_1","count_new_sketchpad_2","count_new_sketchpad_3","count_practice_loop","count_reset_feedback","count_target","count_trial_sequence","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","form_var","fullscreen","gender_subj","height","keyboard_backend","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_feedback","response_incorrect_sound","response_keyboard_response","response_new_sketchpad_1","response_new_sketchpad_2","response_new_sketchpad_3","response_time","response_time_feedback","response_time_incorrect_sound","response_time_keyboard_response","response_time_new_sketchpad_1","response_time_new_sketchpad_2","response_time_new_sketchpad_3","response_time_welcome","response_welcome","round_decimals","sampler_backend","sex","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Response","time_Target_1","time_block_loop","time_block_sequence","time_end_of_experiment","time_end_of_practice","time_experiment","time_experimental_loop","time_feedback","time_fixation_dot","time_gaze_cue","time_gaze_cue_1","time_gaze_neutral","time_getting_started","time_incorrect_sound","time_instructions","time_keyboard_response","time_logger","time_neutral_gaze","time_new_form_multiple_choice","time_new_logger","time_new_sketchpad","time_new_sketchpad_1","time_new_sketchpad_2","time_new_sketchpad_3","time_practice_loop","time_reset_feedback","time_target","time_trial_sequence","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","z","21","21","0","0","NA","NA","0","0","NA","21","NA","NA","NA","NA","NA","NA","NA","21","NA","0","NA","21","NA","0","0","NA","0","NA","21","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","313.456058502","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","40624.022007","40552.8280735","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","39806.6370487","NA","NA","NA","NA","NA","NA","NA","40939.6941662","NA","NA","NA","40623.8210201","NA","4087.56113052","NA","NA","NA","NA","39788.0580425","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","22","22","0","0","NA","NA","0","0","NA","22","NA","NA","NA","NA","NA","NA","NA","22","NA","0","NA","22","NA","0","0","NA","0","NA","22","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","305.637836456","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","41923.7389565","41853.1069756","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","41106.7819595","NA","NA","NA","NA","NA","NA","NA","42231.6551208","NA","NA","NA","41923.5370159","NA","4087.56113052","NA","NA","NA","NA","41092.8940773","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","z","23","23","0","0","NA","NA","0","0","NA","23","NA","NA","NA","NA","NA","NA","NA","23","NA","0","NA","23","NA","0","0","NA","0","NA","23","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","290.287017822","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","43224.0650654","43153.6970139","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","42407.7861309","NA","NA","NA","NA","NA","NA","NA","43516.6590214","NA","NA","NA","43223.8650322","NA","4087.56113052","NA","NA","NA","NA","42385.8411312","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","m","24","24","0","0","NA","NA","0","0","NA","24","NA","NA","NA","NA","NA","NA","NA","24","NA","0","NA","24","NA","0","0","NA","0","NA","24","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","296.424150467","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","44507.8911781","44436.9180202","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","43690.538168","NA","NA","NA","NA","NA","NA","NA","44806.6811562","NA","NA","NA","44507.6930523","NA","4087.56113052","NA","NA","NA","NA","43672.9040146","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","25","25","0","0","NA","NA","0","0","NA","25","NA","NA","NA","NA","NA","NA","NA","25","NA","0","NA","25","NA","0","0","NA","0","NA","25","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","325.706005096","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","45791.5630341","45719.5589542","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","44973.9441872","NA","NA","NA","NA","NA","NA","NA","46119.5590496","NA","NA","NA","45791.3630009","NA","4087.56113052","NA","NA","NA","NA","44955.2969933","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","m","26","26","0","0","NA","NA","0","0","NA","26","NA","NA","NA","NA","NA","NA","NA","26","NA","0","NA","26","NA","0","0","NA","0","NA","26","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","340.523958206","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","47090.7690525","47019.6890831","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","46274.0981579","NA","NA","NA","NA","NA","NA","NA","47433.494091","NA","NA","NA","47090.5690193","NA","4087.56113052","NA","NA","NA","NA","46265.1410103","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","27","27","0","0","NA","NA","0","0","NA","27","NA","NA","NA","NA","NA","NA","NA","27","NA","0","NA","27","NA","0","0","NA","0","NA","27","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","511.959075928","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","48408.2169533","48337.0511532","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","47590.6431675","NA","NA","NA","NA","NA","NA","NA","48922.6610661","NA","NA","NA","48408.0171585","NA","4087.56113052","NA","NA","NA","NA","47585.1101875","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","28","28","0","0","NA","NA","0","0","NA","28","NA","NA","NA","NA","NA","NA","NA","28","NA","0","NA","28","NA","0","0","NA","0","NA","28","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","273.249864578","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","49924.9970913","49853.1560898","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","49107.7990532","NA","NA","NA","NA","NA","NA","NA","50200.5879879","NA","NA","NA","49924.7970581","NA","4087.56113052","NA","NA","NA","NA","49087.4290466","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","29","29","0","0","NA","NA","0","0","NA","29","NA","NA","NA","NA","NA","NA","NA","29","NA","0","NA","29","NA","0","0","NA","0","NA","29","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","275.385141373","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","51191.601038","51120.8891869","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","50375.2651215","NA","NA","NA","NA","NA","NA","NA","51469.3570137","NA","NA","NA","51191.4019585","NA","4087.56113052","NA","NA","NA","NA","50367.6791191","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","m","30","30","0","0","NA","NA","0","0","NA","30","NA","NA","NA","NA","NA","NA","NA","30","NA","0","NA","30","NA","0","0","NA","0","NA","30","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","313.848018646","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","52458.1880569","52387.6481056","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","51641.3111687","NA","NA","NA","NA","NA","NA","NA","52774.3580341","NA","NA","NA","52457.9930305","NA","4087.56113052","NA","NA","NA","NA","51632.6291561","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","31","31","0","0","NA","NA","0","0","NA","31","NA","NA","NA","NA","NA","NA","NA","31","NA","0","NA","31","NA","0","0","NA","0","NA","31","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","244.249105453","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","53758.6419582","53688.1301403","12023.1580734","12022.8040218","NA","NA","4030.92002869","12021.8811035","NA","52941.7929649","NA","NA","NA","NA","NA","NA","NA","54005.3739548","NA","NA","NA","53758.4359646","NA","4087.56113052","NA","NA","NA","NA","52921.1981297","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","32","32","1","1","NA","NA","0","0","NA","32","NA","NA","NA","NA","NA","NA","NA","32","NA","0","NA","32","NA","0","0","NA","1","NA","32","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","285.290002823","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","54991.6610718","54921.0679531","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","54174.6530533","NA","NA","NA","NA","NA","NA","NA","55279.3090343","NA","NA","NA","54991.4631844","NA","4087.56113052","NA","NA","NA","NA","54157.2589874","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","33","33","1","1","NA","NA","0","0","NA","33","NA","NA","NA","NA","NA","NA","NA","33","NA","0","NA","33","NA","0","0","NA","1","NA","33","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","324.553966522","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","56259.4411373","56188.4479523","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","55442.0721531","NA","NA","NA","NA","NA","NA","NA","56586.3449574","NA","NA","NA","56259.2401505","NA","4087.56113052","NA","NA","NA","NA","55425.6660938","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","m","34","34","1","1","NA","NA","0","0","NA","34","NA","NA","NA","NA","NA","NA","NA","34","NA","0","NA","34","NA","0","0","NA","1","NA","34","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","262.26401329","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","57575.7000446","57504.4791698","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","56759.1149807","NA","NA","NA","NA","NA","NA","NA","57840.3830528","NA","NA","NA","57575.5009651","NA","4087.56113052","NA","NA","NA","NA","56737.6630306","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","m","35","35","1","1","NA","NA","0","0","NA","35","NA","NA","NA","NA","NA","NA","NA","35","NA","0","NA","35","NA","0","0","NA","1","NA","35","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","373.065948486","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","58825.701952","58755.2051544","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","58008.7871552","NA","NA","NA","NA","NA","NA","NA","59201.0660172","NA","NA","NA","58825.5050182","NA","4087.56113052","NA","NA","NA","NA","57997.2200394","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","z","36","36","1","1","NA","NA","0","0","NA","36","NA","NA","NA","NA","NA","NA","NA","36","NA","0","NA","36","NA","0","0","NA","1","NA","36","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","294.852018356","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","60176.0220528","60105.0519943","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","59359.6291542","NA","NA","NA","NA","NA","NA","NA","60473.2761383","NA","NA","NA","60175.8241653","NA","4087.56113052","NA","NA","NA","NA","59347.260952","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","z","37","37","1","1","NA","NA","0","0","NA","37","NA","NA","NA","NA","NA","NA","NA","37","NA","0","NA","37","NA","0","0","NA","1","NA","37","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","336.244821548","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","61459.4841003","61389.4610405","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","60643.0461407","NA","NA","NA","NA","NA","NA","NA","61798.1200218","NA","NA","NA","61459.2850208","NA","4087.56113052","NA","NA","NA","NA","60630.685091","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","z","38","38","1","1","NA","NA","0","0","NA","38","NA","NA","NA","NA","NA","NA","NA","38","NA","0","NA","38","NA","0","0","NA","1","NA","38","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","314.661026001","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","62809.2091084","62722.1679688","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","61975.7399559","NA","NA","NA","NA","NA","NA","NA","63126.1441708","NA","NA","NA","62809.0109825","NA","4087.56113052","NA","NA","NA","NA","61954.0541172","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","39","39","1","1","NA","NA","0","0","NA","39","NA","NA","NA","NA","NA","NA","NA","39","NA","0","NA","39","NA","0","0","NA","1","NA","39","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","321.197986603","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","64109.609127","64039.2391682","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","63292.8590775","NA","NA","NA","NA","NA","NA","NA","64433.2621098","NA","NA","NA","64109.4090939","NA","4087.56113052","NA","NA","NA","NA","63279.4489861","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","z","40","40","1","1","NA","NA","0","0","NA","40","NA","NA","NA","NA","NA","NA","NA","40","NA","0","NA","40","NA","0","0","NA","1","NA","40","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","353.621959686","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","65426.2280464","65356.2581539","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","64609.8670959","NA","NA","NA","NA","NA","NA","NA","65782.3441029","NA","NA","NA","65426.0311127","NA","4087.56113052","NA","NA","NA","NA","64588.3350372","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","z","41","41","1","1","NA","NA","0","0","NA","41","NA","NA","NA","NA","NA","NA","NA","41","NA","0","NA","41","NA","0","0","NA","1","NA","41","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","238.891124725","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","66776.7021656","66705.5630684","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","65959.1801167","NA","NA","NA","NA","NA","NA","NA","67018.1131363","NA","NA","NA","66776.5040398","NA","4087.56113052","NA","NA","NA","NA","65944.0100193","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","42","42","1","1","NA","NA","0","0","NA","42","NA","NA","NA","NA","NA","NA","NA","42","NA","0","NA","42","NA","0","0","NA","1","NA","42","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","308.351993561","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","68010.3700161","67939.6419525","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","67193.2191849","NA","NA","NA","NA","NA","NA","NA","68321.1350441","NA","NA","NA","68010.1699829","NA","4087.56113052","NA","NA","NA","NA","67171.3149548","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","43","43","1","1","NA","NA","0","0","NA","43","NA","NA","NA","NA","NA","NA","NA","43","NA","0","NA","43","NA","0","0","NA","1","NA","43","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","261.14988327","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","69293.5121059","69223.3481407","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","68477.0720005","NA","NA","NA","NA","NA","NA","NA","69557.0001602","NA","NA","NA","69293.3151722","NA","4087.56113052","NA","NA","NA","NA","68468.1620598","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
